Recency,Frequency,MonetaryValue,R,F,M,RFM_Score,RFM_segment_label,RFM_customer_segment
56,5,1391.67,3,2,3,8,Mid-value,Promising
26,4,835.68,3,2,1,6,Mid-value,At Risk
126,4,782.8299999999999,1,2,1,4,Low-value,Lost
5,8,1925.0900000000001,4,4,4,12,High-value,Champion
55,3,874.81,3,1,1,5,Low-value,Can't Lose
83,4,1328.1399999999999,2,2,3,7,Mid-value,Promising
126,3,1050.06,1,1,2,4,Low-value,Lost
12,10,2311.6,4,4,4,12,High-value,Champion
78,3,896.5,2,1,2,5,Low-value,Can't Lose
42,4,613.08,3,2,1,6,Mid-value,At Risk
3,5,1463.1399999999999,4,2,3,9,Mid-value,Promising
4,7,1895.59,4,4,4,12,High-value,Champion
56,7,2245.53,3,4,4,11,High-value,Champion
346,1,159.33,1,1,1,3,Low-value,Lost
99,2,711.5799999999999,2,1,1,4,Low-value,Lost
48,5,1956.75,3,2,4,9,Mid-value,Promising
27,8,1806.28,3,4,3,10,High-value,Champion
147,5,1271.69,1,2,2,5,Low-value,Can't Lose
51,6,1443.8,3,3,3,9,Mid-value,Promising
334,1,307.47,1,1,1,3,Low-value,Lost
78,8,2468.61,2,4,4,10,High-value,Champion
102,6,1676.3899999999999,2,3,3,8,Mid-value,Promising
48,6,2367.22,3,3,4,10,High-value,Champion
95,7,2086.2200000000003,2,4,4,10,High-value,Champion
137,4,731.75,1,2,1,4,Low-value,Lost
80,4,1263.64,2,2,2,6,Mid-value,At Risk
78,4,934.15,2,2,2,6,Mid-value,At Risk
4,8,2308.89,4,4,4,12,High-value,Champion
3,4,831.27,4,2,1,7,Mid-value,Promising
14,5,1114.12,4,2,2,8,Mid-value,Promising
34,4,938.44,3,2,2,7,Mid-value,Promising
31,3,544.5,3,1,1,5,Low-value,Can't Lose
176,1,66.32,1,1,1,3,Low-value,Lost
66,6,1165.88,2,3,2,7,Mid-value,Promising
89,4,938.6700000000001,2,2,2,6,Mid-value,At Risk
56,3,682.4200000000001,3,1,1,5,Low-value,Can't Lose
89,5,1495.48,2,2,3,7,Mid-value,Promising
16,5,1003.59,4,2,2,8,Mid-value,Promising
62,6,1301.1,2,3,2,7,Mid-value,Promising
163,3,1192.02,1,1,2,4,Low-value,Lost
13,7,1779.98,4,4,3,11,High-value,Champion
49,3,1234.8899999999999,3,1,2,6,Mid-value,At Risk
100,3,565.6600000000001,2,1,1,4,Low-value,Lost
68,3,1287.01,2,1,2,5,Low-value,Can't Lose
124,7,1874.13,1,4,4,9,Mid-value,Promising
95,7,2021.68,2,4,4,10,High-value,Champion
128,7,1783.45,1,4,3,8,Mid-value,Promising
24,5,1778.8899999999999,3,2,3,8,Mid-value,Promising
121,8,1268.09,1,4,2,7,Mid-value,Promising
41,3,1185.82,3,1,2,6,Mid-value,At Risk
12,7,2200.42,4,4,4,12,High-value,Champion
118,4,986.39,1,2,2,5,Low-value,Can't Lose
57,6,1522.0,3,3,3,9,Mid-value,Promising
82,8,2643.91,2,4,4,10,High-value,Champion
89,5,1144.22,2,2,2,6,Mid-value,At Risk
3,5,1542.78,4,2,3,9,Mid-value,Promising
10,6,1578.08,4,3,3,10,High-value,Champion
331,1,396.34,1,1,1,3,Low-value,Lost
66,8,2843.71,2,4,4,10,High-value,Champion
117,1,41.18,1,1,1,3,Low-value,Lost
18,3,876.25,4,1,1,6,Mid-value,At Risk
172,3,647.5799999999999,1,1,1,3,Low-value,Lost
92,2,420.15,2,1,1,4,Low-value,Lost
22,5,1472.68,3,2,3,8,Mid-value,Promising
15,10,2758.0,4,4,4,12,High-value,Champion
122,3,1215.5,1,1,2,4,Low-value,Lost
73,6,1717.04,2,3,3,8,Mid-value,Promising
4,8,2054.19,4,4,4,12,High-value,Champion
19,5,1410.24,3,2,3,8,Mid-value,Promising
