CustomerID,Days_Since_Last_Purchase,Total_Transactions,Total_Products_Purchased,Total_Spend,Average_Transaction_Value,Unique_Products_Purchased,Average_Days_Between_Purchases,Day_Of_Week,Hour,Region_Asia,Region_Europe,Region_North America,Region_South America,Monthly_Spending_Mean,Monthly_Spending_Std,Spending_Trend
C0001,56,5,12,3354.5200000000004,670.9040000000001,5,72.0,1,3,0,0,0,1,670.9040000000001,456.64386066167583,217.03200000000004
C0002,25,4,10,1862.74,465.685,4,48.0,1,1,1,0,0,0,465.685,219.51916932240795,-147.63
C0003,126,4,14,2725.38,681.345,4,27.333333333333332,6,2,0,0,0,1,908.46,685.9073724636585,631.4200000000001
C0004,5,8,23,5354.88,669.36,8,22.428571428571427,0,10,0,0,0,1,764.9828571428571,489.59141052222606,70.50642857142857
C0005,54,3,7,2034.24,678.08,3,91.5,0,0,1,0,0,0,678.08,310.82074641181856,-270.99
C0006,82,4,12,4227.57,1056.8925,4,-44.0,3,1,0,0,0,1,1409.1899999999998,152.57093989354593,-131.63
C0007,125,3,8,2579.8199999999997,859.9399999999999,3,19.0,1,8,1,0,0,0,859.94,394.77954442954615,242.37999999999997
C0008,11,10,20,4271.61,427.16099999999994,10,-21.666666666666668,0,3,0,0,1,0,610.2299999999999,565.6932192452019,-56.17785714285712
C0009,77,3,3,896.5,298.8333333333333,3,105.0,5,4,0,1,0,0,448.24999999999994,413.7988883503675,585.1999999999998
C0010,42,4,12,1717.5500000000002,429.38750000000005,4,26.666666666666668,3,18,0,1,0,0,429.38750000000005,465.41104236828477,237.13300000000004
C0011,2,5,13,3730.0,746.0,5,-46.5,5,2,0,0,0,1,746.0,476.803998148086,-143.435
C0012,3,7,19,5231.259999999999,747.3228571428571,6,24.166666666666668,6,3,0,0,0,1,1046.252,738.9858440931057,55.30099999999998
C0013,55,7,18,6000.56,857.2228571428572,7,-36.666666666666664,3,20,0,0,0,1,1000.0933333333332,669.9707785766977,107.9114285714286
C0015,98,2,4,1157.48,578.74,2,224.0,5,1,0,0,1,0,578.74,127.43478410543962,180.22000000000003
C0016,48,5,10,3874.42,774.884,5,32.75,3,5,0,0,1,0,1291.4733333333334,1198.2287588909444,-861.685
C0017,27,8,21,4753.82,594.2275,8,24.571428571428573,6,3,0,1,0,0,679.1171428571428,424.2297420704292,40.08642857142859
C0018,147,5,18,4781.85,956.3700000000001,5,10.5,4,13,0,0,1,0,1195.4625,569.7627617628821,62.26099999999998
C0019,50,6,11,2185.8199999999997,364.3033333333333,6,-15.6,1,0,0,1,0,0,364.3033333333333,198.03614060738172,-56.754285714285714
C0021,77,8,17,5419.92,677.49,8,-8.428571428571429,1,3,1,0,0,0,903.32,718.2058150697472,-139.44342857142854
C0022,102,6,15,4655.07,775.8449999999999,6,6.4,1,7,1,0,0,0,931.0139999999999,588.8962851640346,-195.46
C0023,47,6,14,5158.65,859.775,6,19.0,0,10,0,1,0,0,1031.73,440.62782765050144,95.89800000000002
